price,bedrooms
657500,4
250000,5
385000,5
307000,3
288000,3
226450,3
390000,3
350000,3
368000,3
469000,2
865000,3
515000,5
410000,3
210000,4
460000,3
241500,4
322200,4
279000,4
303000,2
420000,3
249000,3
294950,3
1.32E+06,4
335000,3
1.16E+06,4
520000,2
560000,4
243400,4
405000,3
495000,2
350000,4
368500,5
99000,2
1.07E+06,4
430000,4
412500,3
1.12E+06,4
915000,4
535000,3
390000,3
499000,3
375000,3
349000,4
635000,3
682000,4
321027,4
150000,2
410000,3
449950,3
194990,6
475000,4
530000,5
319950,4
210000,3
485000,3
774000,4
478000,4
385000,4
595000,4
285000,3
723000,4
279000,3
195000,3
625000,2
270000,3
559000,2
474000,4
303500,4
350000,3
367500,5
595000,5
589000,3
585000,3
482975,3
365500,4
570000,4
335000,3
767500,4
386591,3
279000,3
620000,4
407000,4
364250,3
399000,4
766950,3
710000,4
320000,3
300000,3
263000,3
445000,3
554000,3
335000,2
307000,4
404000,3
775000,4
220000,3
518000,4
1.60E+06,4
315000,1
572650,4
350000,2
285000,2
231000,3
179000,3
244000,3
185850,3
610000,6
419000,4
779000,3
695000,5
319900,3
329000,3
475226,3
638000,3
440000,2
214000,3
600000,3
935000,4
630000,4
575000,3
345000,3
323000,4
425000,3
411000,2
299800,4
823000,6
200000,3
760000,4
359950,4
375000,4
295000,2
250000,4
497000,3
520000,4
365000,4
459900,3
158000,3
294700,3
439950,4
899000,4
535000,3
530000,4
215000,4
290000,2
798000,5
785000,4
433000,3
425000,2
654000,4
215000,3
232000,3
675000,3
665000,5
835000,4
525000,6
780000,3
844000,4
680000,4
290000,3
560000,2
605500,3
762500,4
1.74E+06,5
665000,6
540000,5
375000,3
342000,3
340000,3
1.25E+06,5
693000,4
638500,4
805000,5
250000,3
325000,3
270000,4
880000,6
300000,2
290000,2
2.85E+06,4
259950,3
1.78E+06,4
299950,3
483000,3
890000,3
719000,3
785000,4
660000,3
264000,4
575000,3
1.22E+06,4
475000,3
845800,4
352500,3
347000,3
560000,4
323000,4
595000,3
257500,4
450000,3
410000,4
810000,3
372500,5
325000,3
280000,3
258000,3
329950,4
836000,4
365000,5
111300,2
864000,4
725000,3
550000,4
130000,2
765000,2
255000,3
439500,3
268000,3
985000,3
751305,4
280000,3
304000,4
200000,4
325000,3
736000,3
426500,4
640000,2
230000,5
366350,4
365000,2
482000,4
345000,4
682000,3
657500,3
895000,6
425000,3
532500,4
540000,4
578000,3
1.09E+06,3
322500,3
140000,3
485000,3
575000,2
421000,3
355000,4
515000,4
309000,3
815000,5
285000,3
700000,3
289000,3
458000,4
230000,3
432500,3
288000,3
354000,3
119500,3
805000,4
435000,3
260000,3
377000,4
602000,4
530000,3
525000,4
250000,2
681000,3
625000,3
448500,3
260000,3
538000,3
385500,3
428400,4
346290,4
587000,4
355000,4
650000,5
340000,4
565000,4
630000,4
227000,3
600000,4
540400,4
569000,3
735000,3
434000,3
578888,2
465425,4
280500,4
539950,2
406430,3
1.15E+06,4
250000,3
266000,3
258000,3
472000,3
530000,3
302282,2
370000,2
625000,4
142500,1
334000,3
362000,5
181000,2
241500,3
245000,3
227500,3
158550,5
450000,3
485000,3
353000,4
500000,4
360000,1
357500,3
272000,3
422000,3
365000,2
450000,3
275053,2
1.88E+06,3
725000,3
235000,3
510000,2
489950,2
463000,3
536000,4
375000,4
630000,4
362000,3
350000,4
1.69E+06,4
255000,3
269000,4
370000,4
270000,3
265000,3
487000,2
835000,4
850000,4
575000,4
335000,3
318000,3
510000,3
242500,3
750000,5
439900,5
710000,2
2.40E+06,5
435000,3
874000,4
385000,4
110000,2
477000,3
500000,3
885000,4
235000,2
210000,3
320000,2
406000,3
350000,3
350000,2
720000,4
604700,4
343000,3
558000,3
364000,4
420000,3
450000,5
392000,2
100000,4
480000,3
212000,3
560000,5
359950,5
535000,4
980000,5
720000,2
619950,2
489000,3
415000,4
672500,4
352500,3
258750,4
350000,3
152000,3
378500,2
1.02E+06,4
419000,3
895000,5
668500,4
487000,2
538000,3
898000,5
315000,4
800000,3
516130,3
1.60E+06,3
1.20E+06,4
355425,4
1.16E+06,3
689000,4
500000,3
430000,5
299500,4
349950,4
1.42E+06,5
998000,4
329000,3
575000,3
529900,5
1.47E+06,4
725000,4
286000,3
335000,3
395300,3
510000,4
203000,3
248000,2
265000,3
1.00E+06,4
1.00E+06,3
241400,3
309950,4
294010,3
345000,3
625000,3
660000,4
559000,2
866000,4
770000,3
259950,3
352000,5
2.47E+06,5
395000,3
276500,4
530000,3
798000,4
380000,2
350000,4
325000,3
336000,3
286900,3
472000,5
263000,3
565000,3
765000,3
1.52E+06,3
405000,3
1.10E+06,4
555000,3
305000,3
289950,3
487500,5
96500,3
185000,3
150550,4
339000,4
675000,4
615000,3
837500,4
250000,2
583000,3
499000,3
550000,3
400000,4
990400,3
600000,3
325000,2
265000,3
1.62E+06,3
347500,3
629000,5
1.09E+06,2
397500,4
404500,2
225000,3
267000,3
800000,4
339000,4
1.85E+06,4
525000,5
1.15E+06,5
565000,1
387000,2
720000,4
1.50E+06,4
235000,2
365000,2
368250,3
580000,3
1.10E+06,4
215000,4
648000,4
705000,4
465000,3
650000,5
335000,4
640000,4
638250,4
1.46E+06,4
375000,4
842000,4
499950,3
810000,4
310000,5
730000,3
637800,4
225000,3
417500,4
265000,4
550000,4
625700,3
595000,3
270000,3
739375,5
357562,2
1.01E+06,4
455000,2
310000,5
415000,3
452000,2
810000,3
730001,3
825000,3
665000,3
327500,4
699950,3
424000,3
657000,4
445000,3
450000,3
350000,3
460000,4
385000,4
272000,4
535000,3
216500,2
325000,3
420200,3
258000,3
450000,3
720168,4
652000,3
569500,4
411000,4
524950,3
153000,2
775000,3
338500,4
570000,3
653000,3
435000,2
207000,2
540000,2
386000,4
265000,5
250000,3
1.70E+06,3
455000,4
1.80E+06,4
759000,3
970000,4
280000,1
690000,3
789900,3
447500,2
440000,4
278000,3
980000,5
245000,3
287000,3
435000,3
585000,3
616000,4
203000,3
860000,4
833000,4
565000,4
572500,3
254000,4
1.53E+06,4
900000,4
899000,3
560000,3
512500,3
775000,4
200000,2
172000,3
219900,3
641200,3
473000,5
540000,3
295000,2
370000,3
1.73E+06,4
275000,3
89000,3
175000,2
490000,3
342400,3
345000,3
399000,2
550000,4
652450,3
438000,2
605000,3
395000,4
449950,3
651100,4
241000,3
3.42E+06,5
268500,2
200000,2
400375,4
429000,2
230000,3
1.20E+06,4
314200,1
513000,4
535000,2
420000,6
345950,3
483500,3
695000,4
295000,4
434975,3
513000,3
360000,3
234900,3
963000,4
595000,2
942500,4
1.03E+06,4
350000,3
416500,4
209900,3
802000,3
230000,4
489000,3
497000,3
250000,3
925000,3
390000,4
415000,3
785000,3
575000,3
170000,2
750000,4
230000,3
855000,4
235000,3
335000,2
1.20E+06,5
677000,4
575000,3
450000,2
817250,3
440000,4
526000,2
762500,3
325000,4
840000,4
377500,2
212500,3
749400,4
663000,3
1.48E+06,3
261000,3
515000,4
410000,3
336000,3
440000,2
908950,4
554000,2
387000,3
268643,4
514000,3
420000,2
199000,3
225000,3
320000,4
204995,2
376000,3
705000,4
725995,4
285000,4
285000,4
731000,4
1.56E+06,4
510000,4
620000,2
1.11E+06,3
796000,4
255000,3
807000,3
315000,4
637000,3
2.73E+06,4
490000,3
253000,3
325900,4
425000,2
215000,4
315000,4
724800,3
295000,2
509007,3
306000,5
205000,3
275000,3
685000,3
465000,4
560000,4
458500,3
354000,3
441000,3
194000,3
316500,4
524950,3
1.05E+06,3
925000,4
780000,3
241000,2
519000,3
286000,2
400000,3
255000,2
152000,3
599000,4
330000,4
461000,2
620000,5
352500,4
435000,3
725000,5
300000,3
252000,3
464625,4
340000,3
1.33E+06,4
455000,5
495000,4
925000,4
587000,4
524000,3
1.03E+06,4
176000,2
249900,2
499500,3
600000,5
294000,4
272000,4
390000,3
700000,4
635000,5
920000,4
500000,3
263500,2
975000,4
575000,3
822000,4
300000,3
487600,4
500000,4
680000,2
419000,3
450000,4
650000,5
550000,3
330000,4
282510,4
2.39E+06,4
230000,2
750000,4
321000,4
2.20E+06,4
245000,4
510000,2
751000,4
675000,4
295000,3
312000,2
730000,3
762500,5
150000,3
270000,3
400000,4
650000,3
530000,2
248000,3
760000,4
199000,4
240000,2
415000,3
228000,3
525000,4
399950,3
781000,4
827000,3
525000,5
671300,4
175000,2
1.10E+06,5
800000,5
329950,4
445000,4
237000,3
1.11E+06,6
438900,4
1.28E+06,9
600000,4
670000,4
519000,2
320000,3
270000,2
1.00E+06,3
330000,1
657500,3
450000,3
150000,3
792500,4
540000,3
229900,3
533000,4
239000,4
713900,3
427500,4
302000,3
1.15E+06,3
555000,3
495000,3
495000,3
340000,2
464950,4
320000,4
440000,1
686000,3
555000,4
361500,2
1.24E+06,5
154950,4
247200,3
250000,3
590300,3
541125,5
310000,2
704111,4
277500,3
325000,4
289200,3
185000,1
1.45E+06,4
420550,4
603000,4
345000,3
650000,3
589950,5
309950,2
775000,3
590000,4
863500,4
517500,3
700000,3
699000,3
350000,3
795000,4
543000,3
325000,3
337500,3
425000,2
780000,3
259000,2
524400,4
260000,3
273000,2
639900,4
420000,4
510500,3
290000,4
226000,3
300000,2
407450,3
390000,4
1.06E+06,6
610000,3
239975,3
375000,3
742500,4
450000,4
300000,3
216600,3
525000,3
455000,4
390000,4
450000,3
382000,4
287000,3
460000,4
435000,3
575000,2
626700,3
352000,4
650000,3
197000,3
340000,8
560000,3
354000,3
670000,4
769000,4
650000,4
650000,3
289950,4
300000,3
471000,4
639000,4
287000,2
740000,4
499922,3
675000,4
738515,5
445000,3
1.04E+06,4
346000,2
450000,3
350000,4
2.40E+06,4
594950,4
1.70E+06,5
219000,2
450000,4
402000,4
275000,2
421500,3
560000,3
314000,3
287000,4
277000,4
337500,2
792000,4
435000,3
313100,4
575000,3
510000,4
299950,2
1.03E+06,3
364000,4
335000,3
219950,3
215000,3
640000,4
535000,3
253000,4
650000,2
672000,3
606000,3
292000,3
289950,3
257500,4
380000,3
360000,3
269500,3
449000,4
375000,4
2.20E+06,5
810000,4
994000,5
275000,5
300000,2
380000,5
200000,3
635000,3
280000,2
574000,3
1.05E+06,4
545000,3
271950,3
630000,5
400000,2
334000,4
332500,4
525000,2
408000,3
846450,4
411100,3
409124,5
335950,2
480000,5
280000,2
668000,4
750000,4
394475,2
848000,5
675000,3
175000,3
560000,4
538888,5
359000,4
300000,3
273000,3
670000,3
530000,4
625000,3
248000,3
533000,3
549950,4
485000,4
353500,3
435000,2
241000,3
885000,4
799200,6
760000,3
270000,2
675000,4
499000,3
1.20E+06,3
320000,4
890000,4
275000,4
490000,4
550000,3
390000,5
277000,3
236000,3
265953,3
545000,3
535000,3
1.45E+06,3
490000,4
319950,4
625000,3
248000,3
475000,3
410000,6
670000,3
430000,3
313000,2
950000,3
751750,2
760000,4
310650,3
367500,4
580000,4
580000,3
665000,4
239950,3
470000,4
733000,3
250000,4
402000,4
295000,5
355000,5
289000,3
376000,3
212700,2
325000,3
415000,4
935000,3
372000,3
240000,3
334950,3
426500,4
430000,2
400000,3
455850,3
1.97E+06,4
400000,3
397500,3
755000,3
287000,5
480000,4
490000,3
365000,3
260000,3
505000,4
260000,2
430000,2
905000,4
440000,3
439500,4
270000,3
306500,3
380000,3
215000,4
299900,2
1.45E+06,4
239950,3
494000,4
317500,4
670000,4
650000,3
852000,4
250000,2
264950,3
582500,2
384000,3
817000,3
320000,4
445800,4
263300,2
215000,3
842500,5
850000,5
386000,5
251100,4
435000,3
870000,4
800000,6
555000,3
280000,2
356000,3
675000,4
605000,4
690500,5
437000,2
850000,5
350000,4
480000,2
379500,3
600000,5
1.44E+06,4
303000,2
800000,4
549000,2
324950,3
170000,2
178000,3
144000,3
1.58E+06,4
258000,2
345000,3
470000,3
2.90E+06,5
350000,3
225500,2
473000,2
279000,3
470000,3
565000,3
695000,3
315000,3
529000,3
750000,5
481500,3
211000,3
455000,3
238950,2
722500,4
795000,4
327500,4
585000,4
775000,4
645000,4
445000,4
257950,3
375000,5
245000,3
725000,3
702000,4
330000,3
940000,3
354500,3
279950,4
284000,3
480000,5
647500,5
625000,3
152000,3
322000,3
445000,3
595000,3
165000,3
278500,4
517500,3
343566,2
286285,4
474905,4
550000,3
286000,4
900000,3
449950,3
259000,4
340000,3
785000,4
490000,2
344950,4
950000,3
810000,4
998160,2
377000,3
595000,3
313300,2
360000,5
188000,3
755000,3
1.29E+06,5
455000,3
817500,5
550000,3
260000,3
320000,3
1.15E+06,3
362000,4
503500,3
653000,3
760000,4
775000,4
1.34E+06,4
417500,5
525000,3
217000,2
525000,4
442500,4
525000,4
425500,4
710000,3
545000,4
410000,5
245000,3
194900,2
284000,4
280000,2
280000,3
360000,4
405000,2
865000,4
483300,4
355000,4
274950,3
1.93E+06,3
755000,3
1.94E+06,4
309212,3
219950,3
690000,3
250800,3
557500,3
941000,4
3.65E+06,6
305000,4
815000,4
1.02E+06,3
1.24E+06,4
535000,3
775000,3
255000,3
327000,2
560000,4
1.34E+06,4
199500,3
760000,4
439000,3
527000,4
199950,3
254000,3
393000,2
585000,5
450000,2
565000,2
330000,5
870000,3
585000,4
500000,3
225000,3
295000,3
775000,3
280000,3
539000,3
567500,3
442500,4
598200,5
610000,4
544900,3
557500,4
532500,3
1.35E+06,4
750000,3
530000,3
346100,3
260000,4
365000,3
615000,3
318400,4
498500,4
450000,3
200000,3
234000,3
121800,2
805000,3
410000,4
475000,3
1.34E+06,4
269000,1
573000,4
330000,3
252750,4
745000,2
280000,3
535000,4
580000,4
301000,3
600000,4
538900,5
366000,3
303000,4
432000,3
300000,2
908800,3
500000,3
254000,5
470000,5
480000,3
536000,3
1.35E+06,4
550000,3
260000,3
284900,2
740000,3
425000,2
230000,3
675000,3
267500,3
814000,4
1.25E+06,4
460000,3
445000,3
715000,3
425000,3
370000,4
302000,2
453000,4
290000,3
1.04E+06,4
925000,4
600000,3
354000,3
204950,4
675000,4
995000,4
800000,5
472500,3
549950,4
575575,3
545000,4
340000,3
225000,3
299950,2
829900,4
340000,4
515000,4
601000,4
470000,3
371500,3
550000,3
242550,4
367500,3
359000,4
204900,3
850000,4
187000,3
326000,3
340000,3
330000,6
782000,4
612000,4
400000,3
941500,5
313000,2
735000,4
471000,3
350000,3
530000,4
415000,4
639500,4
580379,4
378000,2
265000,3
212000,3
400000,4
750000,4
384900,5
176000,2
350000,3
168000,3
358000,4
580000,3
442500,3
515000,2
554000,5
659000,3
414999,4
275000,3
193000,2
525000,4
424000,3
455000,2
463000,2
1.10E+06,4
523000,3
615000,4
1.52E+06,4
870000,5
710000,3
215000,3
590000,2
323000,5
279000,4
535100,3
830000,5
815000,4
535900,3
230000,3
325500,4
359000,3
505000,3
253905,3
369950,3
350000,3
650000,4
295000,3
620000,3
2.00E+06,2
246000,3
430000,3
509990,3
490000,4
385000,4
769000,4
185000,2
303500,3
468000,4
449950,4
235000,2
520000,4
203000,2
657000,5
275000,3
540000,4
455000,4
458500,2
549900,4
750000,3
235000,4
286000,4
2.65E+06,4
602000,4
640000,3
267000,3
712000,4
244500,2
301000,2
990000,4
739999,4
480000,4
305000,3
703300,3
265000,4
600000,4
253000,3
617950,4
385000,4
319000,3
696000,3
345000,2
380000,3
647500,4
725000,3
269950,3
875000,4
299950,3
1.88E+06,4
430000,2
495000,5
275000,3
333000,3
247000,3
204555,3
432000,3
175000,3
556300,4
286000,2
320000,2
815000,3
385000,4
1.04E+06,4
350000,4
277000,4
415000,6
295000,3
969000,4
339888,4
269950,3
1.19E+06,3
780000,4
198000,3
350000,2
350000,3
319000,4
311000,4
394000,5
1.34E+06,5
2.70E+06,5
396000,3
809000,4
480000,3
535000,6
425000,5
408000,3
1.26E+06,4
310000,1
292000,3
217000,2
398500,4
2.25E+06,3
700000,4
585000,4
399950,3
235000,3
212000,3
310000,3
539000,3
390000,3
560000,3
800000,5
1.90E+06,4
472000,5
502550,3
830000,4
224950,4
375000,3
645000,3
599000,3
515000,4
135000,2
485000,3
890000,3
215000,3
299500,3
800000,2
275000,3
256400,3
310000,2
385000,1
203000,3
285000,4
473975,3
320000,3
599000,5
580000,3
269500,4
274000,2
347000,2
270000,3
1.43E+06,3
220000,3
243000,3
457500,3
340000,2
657500,4
332500,4
340000,3
350000,4
428000,4
515055,4
450000,3
190000,3
1.00E+06,4
299000,3
508000,2
294000,4
320000,2
641000,5
675000,3
255000,3
286651,3
607500,4
765000,3
334950,4
426000,3
775000,3
343000,2
470101,4
195000,3
772500,4
450000,3
1.44E+06,4
525000,4
280000,3
270000,3
406100,3
332544,2
110000,2
685000,6
461000,4
615000,3
550000,2
1.06E+06,4
685000,3
1.56E+06,5
312000,4
507500,3
217000,3
439000,3
620000,6
915000,4
425000,4
435000,2
305000,3
276000,2
327500,3
810000,3
715000,3
272000,3
266000,2
543000,3
400000,3
509500,5
495000,3
424950,4
230000,3
235000,4
763000,3
350000,3
900000,3
250000,3
225000,3
255000,2
161700,4
336000,3
410500,3
502700,4
505000,3
250000,3
570000,3
349900,4
465000,3
625000,4
655000,3
469000,4
355000,3
596000,3
790000,4
885000,4
1.03E+06,4
710000,4
428040,3
1.37E+06,5
546000,2
540000,4
435000,3
540000,4
284000,2
208000,2
315000,3
417500,2
345000,3
375000,3
389800,3
475000,3
569000,4
985000,5
532000,3
280000,2
435000,4
223000,3
390000,2
315000,3
612000,3
591000,3
800000,4
225000,3
589900,2
565000,4
650000,3
499000,3
280000,3
649950,3
420000,3
319990,4
265000,3
482000,3
452000,3
1.49E+06,4
375000,2
588000,5
635000,4
280500,4
210500,2
196500,3
1.40E+06,5
475000,3
550000,3
1.58E+06,3
240000,3
272000,3
408506,3
640000,3
316000,4
299000,4
447500,2
736500,4
665000,4
707000,5
215000,4
275000,3
648000,4
415000,4
690000,3
320000,4
750000,3
355000,3
246000,3
1.16E+06,3
744000,3
1.21E+06,3
217000,3
583000,3
515000,2
594000,4
303100,3
430000,3
708000,5
221000,3
325000,3
1.30E+06,0
385000,3
359500,3
433000,3
525000,2
356200,3
595000,4
560000,4
2.18E+06,4
513000,4
365000,2
368000,4
870000,4
225000,3
1.39E+06,4
177000,3
465000,3
750000,4
149000,3
605000,3
725000,3
413900,4
199950,3
400000,1
870000,3
292000,5
225000,3
466750,4
330000,2
770000,7
802500,4
378800,5
795000,3
460000,3
567000,3
209950,3
415000,2
424500,4
261000,2
365000,3
631000,4
3.80E+06,5
584000,3
310000,3
717000,4
667000,3
190000,3
430000,3
213000,2
475000,3
649000,2
715000,3
845000,4
390000,3
390000,4
328000,4
239999,3
225000,3
920000,3
940000,4
465000,3
241000,3
307550,4
490000,4
647000,4
780000,4
517500,3
295000,3
560000,4
319450,5
1.50E+06,4
340000,4
249950,3
499950,3
1.04E+06,4
750000,4
875000,4
678000,3
360000,2
354900,3
632000,5
350000,3
990000,3
1.65E+06,4
481000,4
485000,3
477000,3
560000,5
600000,6
622500,5
410000,2
318200,3
289000,3
263000,3
240000,3
281500,3
587206,3
482000,2
485000,3
309000,3
221000,3
700000,3
411500,5
285000,4
395000,4
237950,2
680000,3
199950,2
765000,4
515000,2
470000,3
330000,2
284000,3
295000,3
555000,4
350000,3
240000,3
419900,3
528000,3
481000,4
304700,2
715000,4
738950,4
215000,3
300000,6
346000,3
473000,4
500000,3
750000,2
519900,4
378500,2
314500,3
499950,3
1.74E+06,5
630000,3
360000,4
460000,2
361000,3
713400,3
445000,2
305000,4
1.43E+06,3
222000,3
510000,5
500000,5
605000,2
393000,3
725000,4
320000,3
210000,4
419900,4
410000,4
721000,3
605000,2
738000,3
725000,6
255000,2
303000,3
394950,3
530000,4
475000,4
250000,4
180000,3
443500,2
390000,4
430000,4
460000,5
660000,3
515000,3
482500,3
305000,2
835000,4
237000,3
445000,2
710000,4
180000,3
280017,3
436500,4
1.26E+06,4
420000,3
205000,3
570000,3
565000,4
287000,2
260000,4
470000,4
700000,3
249000,3
568000,3
500000,4
358000,5
225000,3
275500,3
495000,3
758800,5
280000,3
380500,3
3.20E+06,7
260000,3
630000,4
875000,3
457500,3
900000,2
235000,2
410000,3
355000,3
1.30E+06,4
467500,3
500000,4
995000,4
277000,3
630000,4
628000,5
655000,5
170000,2
352500,4
615000,4
165000,3
243500,4
304000,2
369000,3
779950,4
605000,4
292500,4
500007,2
449999,4
355000,4
258000,4
380000,4
650000,4
456500,4
259950,4
123000,2
520000,3
506000,4
425000,3
438000,5
1.49E+06,4
375000,4
337500,3
300000,4
627000,5
1.40E+06,5
674725,4
325000,3
230000,5
485000,5
315000,4
560000,3
444000,4
325000,3
118125,2
212000,2
428900,4
510000,3
416000,3
950000,4
204000,3
7.70E+06,6
878000,4
1.05E+06,4
350000,2
659500,3
395000,3
308950,4
410000,3
710000,4
175000,1
508800,3
606400,3
245100,3
540000,3
415000,3
469500,4
195000,3
1.62E+06,4
1.45E+06,4
1.20E+06,3
1.07E+06,4
555500,2
440000,3
485000,3
693000,3
295000,3
700000,3
767500,2
800000,6
440000,3
600000,3
1.16E+06,4
506000,2
474950,4
654000,3
710000,2
620000,4
390000,3
550000,3
353000,3
465000,4
279900,3
700000,2
395000,4
375000,4
547000,4
525000,5
285000,3
570000,2
409000,3
260000,4
348000,4
389000,4
445000,4
400000,3
302000,4
798000,3
335000,2
585000,4
2.50E+06,4
555000,4
3.10E+06,3
295000,3
265000,4
330000,4
286000,4
305000,3
970000,2
525000,4
355000,3
469950,5
435000,4
363500,4
595000,2
275000,3
295000,2
345000,3
485000,3
1.25E+06,5
340500,2
280000,3
449888,3
483000,2
445500,3
379900,5
599950,4
215000,3
263000,3
565000,4
950000,5
395000,4
1.54E+06,4
922000,4
330000,3
1.53E+06,4
323000,3
554000,2
500000,3
775000,5
340000,4
560000,4
304000,3
279900,3
315000,5
849000,4
325000,3
786000,4
384000,5
907000,3
700000,3
269500,3
269000,3
749950,4
325000,3
1.15E+06,3
406000,3
650000,4
295000,3
375000,4
395000,2
609000,6
510000,3
190000,3
250000,1
295000,3
740000,3
323000,3
713000,3
1.07E+06,3
460000,3
880000,3
585000,4
249950,2
450000,3
450000,3
1.78E+06,4
350000,3
292500,3
879000,4
1.18E+06,4
584999,4
366000,4
987500,4
300000,3
299000,2
560000,4
695000,3
360000,4
183500,3
311000,3
263000,3
269000,3
1.60E+06,4
564000,4
425000,3
679000,4
410000,3
340000,4
360000,3
450000,3
552000,4
294000,4
663500,2
1.98E+06,6
175409,4
459000,4
339950,3
393000,5
275500,2
485000,3
250000,3
935100,4
245000,3
670000,4
1.39E+06,3
440000,4
1.25E+06,2
203000,3
583000,4
575000,3
2.58E+06,4
1.60E+06,5
312500,4
455000,3
1.31E+06,5
605000,4
325000,3
630000,3
928950,4
489950,3
550000,3
237000,3
390000,3
665000,3
277000,4
545000,3
615000,3
343000,3
597000,4
600000,3
479000,3
292000,3
265000,3
623000,4
486000,4
520500,3
1.30E+06,4
825000,4
259900,3
1.17E+06,5
245000,2
830200,3
650000,4
305000,4
599000,5
272000,4
415000,3
319000,4
425000,4
297500,4
725000,4
325000,3
460000,3
396480,3
1.03E+06,3
370000,3
260656,3
431000,3
320000,3
296500,3
679000,4
359000,3
330000,4
350000,4
242000,3
692500,3
441000,2
765000,4
375000,2
365000,3
580000,2
1.61E+06,4
841000,4
515000,5
565000,5
365000,2
295000,3
406500,2
614905,3
1.40E+06,5
250000,2
549000,5
397000,4
184000,3
2.50E+06,4
499100,3
676101,4
290000,3
390000,4
465000,3
470000,3
435000,3
415000,3
450000,3
645000,3
231000,4
358000,3
330000,3
229950,2
403250,2
470000,3
239000,3
579000,4
380500,3
614285,5
376000,2
290000,3
487000,4
935000,4
255000,4
380000,2
450000,2
622000,3
292500,3
1.32E+06,4
410000,4
160000,3
809000,4
183750,5
411000,5
1.05E+06,3
625000,2
305000,3
915000,4
317000,3
165000,2
575000,2
219900,3
1.49E+06,4
300000,3
520000,3
310000,4
322500,3
320000,4
440000,3
578000,3
382000,2
535000,3
679000,4
258900,3
563000,3
562000,5
725000,4
236775,3
860000,4
270000,3
621000,4
527900,3
395000,4
320000,3
300000,4
320000,3
625000,3
505000,2
300000,4
363000,4
1.70E+06,4
1.15E+06,4
680000,4
678940,5
299000,3
379900,4
205000,3
387500,4
256000,3
548000,4
163000,3
367500,2
390000,3
415000,4
449000,4
460000,5
395000,4
300000,3
345000,3
825000,3
539950,3
410000,4
245000,3
482000,4
270000,3
475000,3
445800,3
518000,4
785000,2
430000,3
715000,4
560000,3
449000,3
805000,4
296000,3
275000,2
419950,3
285000,3
775000,3
288250,3
257000,2
377000,1
550000,2
339000,3
481500,3
224500,3
260000,3
865000,2
730000,5
550000,2
645000,3
250000,3
507200,3
380000,4
540000,4
738500,3
206000,3
265000,2
190000,1
339900,3
250000,6
416500,3
575000,4
385000,3
253000,3
460000,3
1.45E+06,4
492000,2
275000,4
542500,5
345000,2
575000,4
275000,5
510000,6
2.54E+06,4
830000,3
640000,4
702000,4
960000,3
190000,3
500000,3
529000,3
435000,3
670000,3
365000,3
1.27E+06,5
465000,3
285000,3
219950,3
220000,3
1.47E+06,6
1.11E+06,5
694000,2
620000,3
415000,3
765000,3
864000,4
385000,5
725000,3
545000,4
299900,3
639500,3
345000,4
1.13E+06,6
345000,2
600000,3
355000,4
698000,3
566000,4
449950,3
404600,3
258000,3
415000,4
320000,4
295000,3
389000,5
299900,3
394000,3
762000,4
697000,4
485000,3
189900,2
2.15E+06,3
345000,3
376500,3
775000,3
450000,3
760000,4
569000,4
500000,3
592500,2
620000,4
1.00E+06,5
815000,3
775000,5
340000,3
458000,2
250000,2
151600,2
515000,4
216000,2
245000,3
645000,3
249900,3
410000,3
499000,6
790000,5
458000,1
925000,4
152000,3
402000,3
340000,2
1.25E+06,4
775000,4
299800,2
340000,4
626000,3
324950,2
535500,3
817500,3
810000,4
565000,5
978000,3
530000,3
305000,4
345000,3
258000,2
275000,4
310000,3
713250,3
500000,3
472000,3
250000,3
725000,4
345000,3
460000,3
440150,2
390000,3
375000,2
224950,3
480000,3
721000,4
174000,2
170000,2
658000,3
860000,3
407450,4
615000,4
920000,4
195000,2
269950,3
855000,4
620000,3
276000,2
329000,3
270000,3
440000,4
639000,4
403500,1
585000,3
216000,2
1.15E+06,3
575000,3
430000,4
660000,2
338000,2
400000,4
210000,2
305000,4
365000,2
325000,5
245000,4
182000,3
440000,2
225000,3
358000,3
580000,5
240000,3
700000,4
325000,4
488000,4
875000,4
615000,4
321000,3
1.04E+06,3
299500,2
459000,4
435000,3
222000,3
485000,4
750000,5
266000,3
455000,2
490000,3
280000,3
1.45E+06,4
291000,4
745000,5
685900,3
160000,3
650000,4
250000,2
265000,2
599000,5
199950,3
712500,4
490000,2
511500,4
299000,3
685000,4
597000,4
210000,3
659000,4
540000,3
469000,3
1.07E+06,3
575000,5
725000,4
299950,4
375000,4
342450,3
315000,4
328000,4
323000,4
320000,4
550000,2
1.65E+06,6
1.21E+06,4
1.20E+06,4
120000,3
175000,3
169900,3
508000,6
335000,2
613200,3
420000,2
1.00E+06,4
342000,2
850000,4
582000,2
475000,3
570000,3
826600,4
387000,2
330000,3
653450,3
285000,2
217000,3
615000,3
580135,4
1.15E+06,4
231200,3
680000,4
267500,3
942000,4
435000,3
315000,2
354901,3
439888,2
360000,4
205000,4
299995,3
150000,2
575000,3
625000,3
950000,4
278800,4
713500,3
1.90E+06,4
439000,5
425000,3
252500,4
185000,3
406550,5
243000,2
500000,3
204750,2
222000,3
200000,4
367000,3
183000,3
300000,3
369000,3
380000,3
463000,3
475000,3
225000,3
371000,3
625000,3
3.20E+06,6
329000,3
634000,3
616000,4
1.82E+06,3
435000,4
320000,4
820000,4
310000,3
443750,3
795000,4
475000,3
585000,5
315000,2
635000,4
305000,3
785000,3
525000,3
537000,4
